,city,photo_url,City_Name,state,population,population_change,Median_Age,Median_Income,per_capita_Income,Median_House_Value,Median_Rent,Cost_of_Living_Index,Percent_below_Poverty,Crime_rate,Population_Density,Unemployment_rate,Most_Common_Industries,Property_taxes,Latitude,Longitude,Average_Commute_Time,AQI,popden_score,popden_norm,HDTI,HDTIscore,HDTIscorenorm,RTI,RTIscore,RTIscorenorm,AQIscore,MedAgescore,Povertyscore,COLIscore,popchangescore,MedIncscore,PerCapIncscore,PopulationScore,EconomyScore,ClimateScore,CostofLivingScore,LivabilityScore
0,"Highland, Utah",https://upload.wikimedia.org/wikipedia/commons/7/75/Highland%2C_Utah.jpg,Highland,Utah,18957,132.0,23.2,122992.0,68358.0,483894.0,1890.0,89.7,3.7,No Data Available,2723.0,2.7,"['Health care (11.9%)', 'Professional, scientific, technical services (11.3%)', 'Educational services (11.0%)', 'Construction (10.4%)', 'Finance & insurance (5.3%)', 'Administrative & support & waste management services (4.4%)', 'Public administration (4.2%)']",2729.0,40.42,111.79,21.5,103.0,1.0881901840490795,56.9,27.001453093912225,0.9985469060877749,56.29,18.44022375439053,11.559776245609472,68.11,98.89,99.0,87.0,71.0,69.7,97.7,74.0,75.2,86.23333333333332,98.89,65.13333333333333,81.36416666666666
1,"Firestone, Colorado",https://upload.wikimedia.org/wikipedia/commons/7/73/St._Vrain_State_Park.JPG,Firestone,Colorado,13825,624.6,33.8,90030.0,69117.0,296828.0,1394.0,103.2,4.1,99.0,2588.0,2.8,"['Construction (13.5%)', 'Computer & electronic products (6.7%)', 'Educational services (6.2%)', 'Health care (5.9%)', 'Accommodation & food services (4.6%)', 'Miscellaneous manufacturing (4.1%)', 'Professional, scientific, technical services (3.6%)']",2151.0,40.13,104.94,31.0,101.0,0.9846625766871164,58.7,23.15704113195718,4.842958868042821,68.93,18.58047317560813,11.419526824391868,67.18,98.92,76.0,86.0,50.1,99.9,79.3,77.0,78.2,80.76666666666667,98.92,62.07,79.98916666666666
2,"Imperial, California","https://en.wikipedia.org/wiki/Imperial,_California#/media/File:Imperial_County.JPG",Imperial,California,17550,132.1,28.2,89788.0,71805.0,250366.0,1249.0,93.0,5.8,42.0,4485.0,17.8,"['Public administration (19.8%)', 'Educational services (14.2%)', 'Health care (7.0%)', 'Utilities (6.1%)', 'Construction (4.8%)', 'Department & other general merchandise stores (3.6%)', 'Social assistance (3.4%)']",2361.0,32.84,115.57,21.3,187.0,2.4394171779141103,34.0,20.193822016590644,7.806177983409356,77.42,16.692653806744776,13.307346193255224,78.63,97.4,94.1,81.4,66.2,69.7,79.0,84.0,65.93333333333334,81.46666666666667,97.4,74.08333333333333,79.72083333333333
3,"Pearland, Texas",https://upload.wikimedia.org/wikipedia/commons/9/9e/PTC4.jpg,Pearland,Texas,119940,218.7,34.7,105806.0,59206.0,251400.0,1353.0,89.6,2.7,101.0,3050.0,2.9,"['Educational services (9.2%)', 'Health care (8.5%)', 'Professional, scientific, technical services (8.3%)', 'Construction (7.4%)', 'Public administration (5.7%)', 'Finance & insurance (4.6%)', 'Chemicals (4.6%)']",6268.0,29.55,95.3,36.7,104.0,1.338957055214724,52.6,20.890838780632837,7.109161219367167,75.55,15.345065497230781,14.654934502769219,85.14,98.88,71.5,89.2,71.1,83.1,91.7,39.0,69.06666666666666,73.3,98.88,77.2633333333333,79.6275
4,"Rosedale, California",https://www.google.com/imgres?imgurl=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fe%2Fea%2FFrazier_Park_California_fire_station.JPG&imgrefurl=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FFrazier_Park%2C_California&tbnid=7BGJAEX3bl1PuM&vet=12ahUKEwiZoaPn8YToAhVHTK0KHSS2BCQQMygKegUIARDoAQ..i&docid=0ULIq0jhaIM4iM&w=2577&h=1713&q=rosedale%20california&hl=en&ved=2ahUKEwiZoaPn8YToAhVHTK0KHSS2BCQQMygKegUIARDoAQ,Rosedale,California,14058,66.5,36.4,107508.0,71805.0,392082.0,1174.0,91.7,7.5,No Data Available,371.0,10.1,"['Educational services (12.1%)', 'Construction (10.0%)', 'Mining, quarrying, oil & gas extraction (9.3%)', 'Health care (9.2%)', 'Public administration (8.0%)', 'Professional, scientific, technical services (5.7%)', 'Finance & insurance (4.8%)']",4462.0,35.39,119.19,23.9,135.0,0.7154907975460123,63.2,27.122969418822546,0.8770305811774541,55.87,13.10414108717491,16.89585891282509,92.74,98.45,62.2,75.9,68.1,57.1,92.5,84.0,60.83333333333334,84.13333333333334,98.45,72.23666666666666,78.91333333333334
5,"Alpine, Utah",https://upload.wikimedia.org/wikipedia/commons/4/42/Alpine_UT_aerial.JPG,Alpine,Utah,10371,45.1,28.8,111972.0,68358.0,572721.0,1692.0,89.8,6.1,No Data Available,1440.0,2.7,"['Professional, scientific, technical services (11.6%)', 'Health care (11.2%)', 'Construction (8.8%)', 'Educational services (8.0%)', 'Accommodation & food services (5.8%)', 'Public administration (4.5%)', 'Finance & insurance (3.5%)']",2894.0,40.46,111.77,23.0,105.0,0.10429447852760736,72.6,34.803224356669695,-6.803224356669703,30.05,18.133104704747613,11.866895295252386,70.11,98.87,92.9,80.4,70.8,52.8,94.6,74.0,72.76666666666667,83.0,98.87,56.98666666666666,77.90583333333333
6,"Frederick, Colorado",https://upload.wikimedia.org/wikipedia/commons/9/9c/Frederick%2C_CO.jpg,Frederick,Colorado,12687,414.3,35.4,90048.0,69117.0,351700.0,1558.0,104.9,3.4,62.0,1473.0,2.8,"['Construction (13.2%)', 'Professional, scientific, technical services (7.9%)', 'Computer & electronic products (6.7%)', 'Health care (6.1%)', 'Administrative & support & waste management services (4.8%)', 'Public administration (4.3%)', 'Food & beverage stores (3.6%)']",2002.0,40.11,104.96,32.0,101.0,0.12960122699386506,72.3,26.825346209676127,1.1746537903238732,56.89,20.762260127931768,9.237739872068227,51.66,98.92,67.8,87.7,47.4,97.5,79.3,77.0,79.2,81.33333333333333,98.92,51.98333333333333,77.85916666666667
7,"League City, Texas",https://upload.wikimedia.org/wikipedia/commons/9/97/Welcome_to_League_City.jpg,League City,Texas,104903,130.8,33.6,98593.0,59206.0,253400.0,1286.0,93.3,7.6,124.0,2047.0,3.2,"['Educational services (10.0%)', 'Health care (9.8%)', 'Professional, scientific, technical services (8.4%)', 'Public administration (6.7%)', 'Chemicals (6.5%)', 'Construction (6.3%)', 'Accommodation & food services (4.3%)']",5098.0,29.5,95.09,26.7,101.0,0.5697852760736196,65.5,21.360280624326588,6.639719375673407,74.24,15.652226831519478,14.347773168480522,83.79,98.92,76.9,75.5,65.7,69.5,86.9,39.0,70.63333333333334,67.13333333333334,98.92,74.57666666666667,77.81583333333333
8,"South Davis, Utah",https://upload.wikimedia.org/wikipedia/commons/3/31/South_Davis_Recreation_Center_%2841938795981%29.jpg,South Davis,Utah,106781,88.0,29.2,86555.0,68358.0,317342.0,1494.0,94.5,6.0,No Data Available,907.0,2.7,"['Educational services (8.1%)', 'Health care (7.9%)', 'Professional, scientific, technical services (7.9%)', 'Construction (7.1%)', 'Finance & insurance (6.5%)', 'Public administration (5.2%)', 'Accommodation & food services (4.9%)']",1101.0,40.9,111.89,20.3,104.0,0.3044478527607362,69.7,24.36654970973005,3.633450290269945,65.11,20.712841545837904,9.287158454162093,52.02,98.88,92.0,80.8,63.9,61.4,75.5,74.0,74.36666666666666,76.76666666666667,98.88,60.34333333333333,77.58916666666667
9,"Manvel, Texas",https://upload.wikimedia.org/wikipedia/commons/4/4d/Manvel_High_School_2013.jpg,Manvel,Texas,10115,232.1,34.5,96960.0,59206.0,232071.0,1531.0,86.4,9.6,76.0,434.0,3.9,"['Construction (15.7%)', 'Health care (9.9%)', 'Professional, scientific, technical services (8.2%)', 'Educational services (7.3%)', 'Accommodation & food services (5.3%)', 'Metal & metal products (3.8%)', 'Mining, quarrying, oil & gas extraction (3.5%)']",5192.0,29.48,95.36,32.8,100.0,0.6671779141104295,64.0,20.431333965590287,7.568666034409716,76.79,18.948019801980198,11.051980198019802,64.69,98.93,72.6,68.0,75.4,84.8,85.7,39.0,73.8,64.23333333333333,98.93,72.29333333333334,77.31416666666667
